Hornet HNT-151,20,488,Striker
Hornet HNT-152,20,475,Striker
Locust LCT-1E,20,553,Scout
Locust LCT-1V,20,432,Scout
Locust LCT-3V,20,490,Scout
Stinger STG-3G,20,497,Scout
Stinger STG-3R,20,359,Scout
Wasp WSP-1A,20,384,Scout
Wasp WSP-1L,20,335,Scout
Commando COM-2D,25,541,Striker
Commando COM-7X,25,623,Striker
Commando COM-7Y,25,684,Striker
Mongoose MON-67,25,741,Striker
Falcon FLC-4N,30,610,Scout
Hermes HER-1A,30,601,Scout
Hermes HER-1B,30,687,Striker
Javelin JVN-10A,30,653,Striker
Javelin JVN-10N,30,594,Striker
Spider SDR-5V,30,622,Scout
SuburbanMech UM-R90,30,773,Ambusher
UrbanMech UM-R60,30,504,Ambusher
UrbanMech UM-R60L,30,470,Ambusher
Valkyrie VLK-QA,30,723,Missile Boat
Valkyrie VLK-QF,30,653,Missile Boat
Firestarter FS9-H,35,694,Scout
Jenner JR7-D,35,875,Striker
Ostscout OTT-7J,35,596,Scout
Panther PNT-9R,35,769,Brawler
Assassin ASN-21,40,749,Scout
Cicada CDA-2A,40,659,Scout
Cicada CDA-2B,40,626,Scout
Cicada CDA-3C,40,771,Scout
Clint CLNT-1-2R,40,707,Striker
Clint CLNT-2-3T,40,770,Striker
Hermes II HER-2S,40,784,Scout
Vulcan VL-2T,40,642,Scout
Vulcan VL-5T,40,942,Striker
Whitworth WTH-1,40,982,Missile Boat
Blackjack BJ-1,45,949,Sniper
Phoenix Hawk PXH-1,45,1041,Skirmisher
Vindicator VND-1R,45,1024,Brawler
Vindicator VND-1X,45,1008,Brawler
Wyvern WVE-6N,45,1005,Skirmisher
Centurion CN9-A,50,945,Brawler
Centurion CN9-AH,50,945,Juggernaut
Centurion CN9-AL,50,1057,Brawler
Chameleon TRC-4B,50,999,Scout
Crab CRB-20,50,1143,Skirmisher
Enforcer ENF-4R,50,1032,Skirmisher
Hunchback HBK-4G,50,1041,Juggernaut
Hunchback HBK-4H,50,1067,Juggernaut
Hunchback HBK-4J,50,1143,Missile Boat
Hunchback HBK-4N,50,1087,Brawler
Hunchback HBK-4P,50,1138,Juggernaut
Hunchback HBK-4SP,50,1043,Juggernaut
Trebuchet TBT-5N,50,1191,Missile Boat
Trebuchet TBT-5S,50,984,Skirmisher
Dervish DV-6M,55,1146,Missile Boat
